Date,0
2010-01-05,-26247.158765858327
2010-01-06,1097.2734352008906
2010-01-07,-1171.0170647431141
2010-01-08,-4.036855818521143
2010-01-13,23591.619835784084
2010-01-14,-8192.675545935486
2010-01-15,-15591.5227571495
2010-01-20,-10549.56947139909
2010-01-21,1300.4242399338268
2010-01-22,23955.690709037157
2010-01-25,6838.389614921848
2010-01-26,13142.522703991726
2010-01-27,-4333.343974122009
2010-01-28,-23784.351628619315
2010-01-29,18461.80150182444
2010-02-01,3725.20115415738
2010-02-02,-7870.3261416965
2010-02-03,-17566.04558066923
2010-02-04,-12337.65181110423
2010-02-05,7470.187328217739
2010-02-08,12415.510479948985
2010-02-09,5542.60745597324
2010-02-10,-8105.0112975940165
2010-02-18,-11142.128667212482
2010-02-19,38834.29789119554
2010-02-22,-29081.21132424465
2010-02-23,-18387.333520654392
2010-02-24,8276.851867825475
2010-02-25,-8891.08586347259
2010-02-26,5577.754371000683
2010-03-01,-14515.427685856912
2010-03-02,9928.919663926914
2010-03-03,12304.678755216579
2010-03-04,1414.255833193476
2010-03-05,-2664.3790261877307
2010-03-08,-22287.696839618442
2010-03-09,-2009.010579940306
2010-03-10,7155.934215819134
2010-03-11,-5377.601281014691
2010-03-12,6194.527482386856
2010-03-15,-14818.876485327588
2010-03-16,14217.231936021064
2010-03-17,-15031.79975089424
2010-03-18,-9544.261172383893
2010-03-19,-15865.254689364518
2010-03-24,-5836.991787854225
2010-03-25,10949.182046723112
2010-03-26,-5526.02899225959
2010-03-29,1278.441865169976
2010-03-30,-13487.31064032268
2010-03-31,18680.562684272958
2010-04-01,2469.598422910094
2010-04-08,2840.844635396933
2010-04-09,8342.069032016114
2010-04-12,8943.689888219107
2010-04-13,4848.425607352025
2010-04-14,1071.7160394884352
2010-04-15,-16593.43190083256
2010-04-16,1659.044580230608
2010-04-19,15195.670306639648
2010-04-20,-1960.0803390073215
2010-04-21,-12711.285177228894
2010-04-22,-8550.356505364607
2010-04-23,21775.289747928346
2010-04-26,-10035.673256226406
2010-04-27,-23991.25752582283
2010-04-28,21503.188086411767
2010-05-07,27555.393375626925
2010-05-10,2911.532399272818
2010-05-11,-9901.164177667633
2010-05-12,1530.0933791793468
2010-05-13,-22691.00942250564
2010-05-14,-14179.928906983854
2010-05-17,25457.50735338257
2010-05-18,-22620.5217350834
2010-05-19,24564.301452883872
2010-05-20,16899.468998863158
2010-05-25,19868.495206610438
2010-05-26,-20471.300059560854
2010-05-27,12719.734291004388
2010-05-28,-17876.382922936453
2010-06-02,2085.163214816481
2010-06-03,-25172.087682787103
2010-06-04,-19756.68807570466
2010-06-07,24731.07967072033
2010-06-08,-7514.575564597372
2010-06-09,16503.639567314665
2010-06-10,1134.0108009792875
2010-06-11,-14905.047681603455
2010-06-14,9600.096346504204
2010-06-15,3156.2071989406363
2010-06-18,-3073.843276481553
2010-06-21,-26229.300188852252
2010-06-22,8041.462050005344
2010-06-23,5265.900001055401
2010-06-24,3145.1551179075495
2010-06-25,7181.417227191048
2010-06-28,-1042.3645671273152
2010-06-29,3462.03100544518
2010-06-30,21962.662636895206
2010-07-07,580.2156076505436
2010-07-08,-2073.497408762945
2010-07-09,-16610.39240764667
2010-07-12,-1777.5639426078112
2010-07-13,22813.922596001637
2010-07-14,-15568.98710208665
2010-07-15,21908.88491921643
2010-07-16,18625.48268233495
2010-07-22,20164.6146993319
2010-07-23,-14451.545466262985
2010-07-26,-1487.619053039518
2010-07-27,2850.489159689015
2010-07-28,-18804.651581027218
2010-07-29,6683.033144417963
2010-07-30,1552.8628504428916
2010-08-02,7441.860859215269
2010-08-03,-5405.744558606286
2010-08-04,5427.158068372573
2010-08-05,-16212.407419540092
2010-08-06,-8196.343503547754
2010-08-09,13979.854999301906
2010-08-10,4404.8216417690055
2010-08-11,11482.343842174596
2010-08-12,-30423.176861641954
2010-08-13,3453.9991875476912
2010-08-16,-5427.95550564325
2010-08-17,3823.8540685885073
2010-08-18,5686.8010228368175
2010-08-19,-11617.899882525018
2010-08-20,411.01828443924853
2010-08-23,-1815.0779443895756
2010-08-24,118.37134244010461
2010-08-25,-1014.5009279615989
2010-08-26,11511.312068002728
2010-08-27,-5242.776894250937
2010-08-30,5617.351376092292
2010-08-31,8020.08386607726
2010-09-01,-8313.442558407796
2010-09-02,-1672.546258456555
2010-09-03,-6293.353069721543
2010-09-08,-3560.312238737192
2010-09-09,3985.7538594431144
2010-09-10,-17227.69811213487
2010-09-13,-10498.004546574792
2010-09-14,14059.433311464212
2010-09-17,-5536.4053071466715
2010-09-22,13643.602620222404
2010-09-27,6352.966734058295
2010-09-28,6173.919667033748
2010-09-29,1955.069234384293
2010-09-30,17741.524616163035
2010-10-05,-21338.22969838243
2010-10-06,4483.026775240121
2010-10-07,11503.224052604255
2010-10-08,-3155.4060331740357
2010-10-13,1142.4235973504778
2010-10-14,-10593.284599093615
2010-10-15,15412.836280161435
2010-10-18,-7917.756566326795
2010-10-19,-7006.383135503889
2010-10-20,-9223.514940305678
2010-10-21,23760.53187296296
2010-10-22,-4604.766685014189
2010-10-25,3062.40766822343
2010-10-26,-3339.0557196029877
2010-10-27,587.4169937929364
2010-10-28,-5441.027893688646
2010-10-29,10451.81886049523
2010-11-01,6650.8202149107865
2010-11-02,-6893.822443518938
2010-11-05,-10780.29203402494
2010-11-08,-20898.6557981611
2010-11-09,-9886.308472163546
2010-11-10,-14898.317966776665
2010-11-11,-1177.7179874815743
2010-11-12,4536.866198395021
2010-11-15,10525.188528892932
2010-11-16,-1934.6518664062335
2010-11-17,4307.894625719152
2010-11-18,-15851.249800036076
2010-11-19,10187.08410459042
2010-11-22,3311.1173441798746
2010-11-29,-28541.70599170748
2010-11-30,-2465.5643833541244
2010-12-01,-21510.31431815968
2010-12-02,6374.634060963217
2010-12-03,10193.990692260302
2010-12-06,19613.750279856424
2010-12-07,-12336.273715483823
2010-12-08,884.5470306910204
2010-12-09,1191.2954666197404
2010-12-10,-1669.5852446382482
2010-12-13,-10013.701558552691
2010-12-14,15396.679985508805
2010-12-15,8387.217377731227
2010-12-16,-7806.052316764848
2010-12-17,-693.688771898164
2010-12-20,-2544.6381173275013
2010-12-21,-20871.78308590279
2010-12-22,-4859.324841047778
2010-12-29,-22520.0420566475
2010-12-30,13586.536476864989
2011-01-05,-8421.659167105523
2011-01-06,-18996.023845728498
2011-01-07,-17969.810067025497
2011-01-12,-728.5491249545012
2011-01-13,7537.465662325965
2011-01-14,24882.22336907633
2011-01-19,860.3561132794107
2011-01-20,18050.691460241094
2011-01-21,25047.75996329877
2011-01-24,11034.29047031161
2011-01-25,-4784.859432325571
2011-01-26,10431.08350876553
2011-01-27,2993.7614452843545
2011-01-28,20482.551719967665
2011-01-31,-12814.261864789214
2011-02-01,13934.608342548474
2011-02-08,2047.8288297442605
2011-02-09,12763.374357317447
2011-02-10,22894.015670459885
2011-02-15,1664.7025275674791
2011-02-16,-6867.006476714937
2011-02-17,2798.2343285465745
2011-02-18,-3458.5689926004984
2011-02-23,2653.4364697734873
2011-02-24,19141.779751535294
2011-02-25,-9514.185766519999
2011-02-28,-23370.063161316262
2011-03-01,9926.19729779028
2011-03-02,8889.459492123158
2011-03-03,-694.4908190512056
2011-03-04,18854.818025763154
2011-03-07,16920.7988858234
2011-03-08,-15967.130728724234
2011-03-09,-8713.1297804259
2011-03-10,15788.54451618684
2011-03-11,-2328.518310674223
2011-03-14,32879.35532435644
2011-03-15,68467.55641687119
2011-03-16,-31373.570945315016
2011-03-17,-4246.913699957148
2011-03-18,4227.19061378815
2011-03-23,6611.554317833086
2011-03-24,-8103.561011834469
2011-03-25,-1073.1656425587937
2011-03-28,-5220.881206348578
2011-03-29,8676.879176394408
2011-03-30,-13789.746492591486
2011-03-31,-293.957398023761
2011-04-01,6004.193516074634
2011-04-04,5721.720641454322
2011-04-07,12145.155516363277
2011-04-08,-13429.025722820988
2011-04-11,24336.48862704098
2011-04-12,7665.484820100641
2011-04-13,-5243.154487818193
2011-04-14,-4252.69446287923
2011-04-19,-13628.671639929056
2011-04-20,1773.6040757276573
2011-04-21,6628.345922606082
2011-04-27,2928.670929878268
2011-04-28,6970.347329337782
2011-05-09,-24445.166098843518
2011-05-12,-15856.622189035628
2011-05-13,2502.9940576682147
2011-05-16,-6851.375085812024
2011-05-17,3166.10988602174
2011-05-18,5797.456721486277
2011-05-19,1266.3889690499855
2011-05-20,7070.289424615761
2011-05-23,-6670.64478570486
2011-05-24,-5982.964766736256
2011-05-25,10888.251678118539
2011-05-26,-15311.567588498407
2011-05-27,-2283.517231994185
2011-06-01,20583.23379950422
2011-06-02,-2550.190016708178
2011-06-03,28807.598886015796
2011-06-08,14351.23106927217
2011-06-09,-9212.325177216784
2011-06-10,-2838.778264226173
2011-06-13,-16541.364866465865
2011-06-14,2605.8464958120708
2011-06-15,12221.736539438549
2011-06-16,-9669.363003647055
2011-06-17,11562.110396698503
2011-06-20,4172.147452936426
2011-06-21,-5483.718766060146
2011-06-22,-3017.9433220532073
2011-06-23,-8602.509772824958
2011-06-24,-11359.89550272809
2011-06-27,-8199.322251803582
2011-06-28,9865.757853503794
2011-06-29,3114.5120271714795
2011-06-30,5144.783924226061
2011-07-06,-13680.00778057285
2011-07-07,-8657.629518668358
2011-07-08,-1673.3615417661822
2011-07-11,-6804.1551437091275
2011-07-12,-499.20004748581266
2011-07-13,-20853.338356942873
2011-07-14,25682.420605569612
2011-07-15,-10836.629725963885
2011-07-20,4809.467903608387
2011-07-21,10711.815890442369
2011-07-22,932.009450587758
2011-07-25,4281.330679344412
2011-07-26,-9348.520438766413
2011-07-27,19294.134824116183
2011-07-28,-6814.154203561451
2011-07-29,-821.6078055251837
2011-08-01,-16981.22505858542
2011-08-02,7792.212151605439
2011-08-03,-7323.466029359572
2011-08-04,25330.603337378267
2011-08-05,11226.8026672887
2011-08-08,49089.35604751678
2011-08-09,1600.431686555364
2011-08-10,3794.4525644452633
2011-08-11,-37317.89814661249
2011-08-12,24117.698362600062
2011-08-15,-26069.076144330986
2011-08-16,17607.514183804626
2011-08-17,-2783.4349570223867
2011-08-18,13855.376434657373
2011-08-19,14478.5158328182
2011-08-22,12833.865648092464
2011-08-23,-29837.149796457426
2011-08-24,21227.836666686162
2011-08-25,-12643.982858855705
2011-08-26,-9623.032933250433
2011-08-29,-7820.31442591441
2011-08-30,-6844.144045184797
2011-08-31,-5556.220665318581
2011-09-01,-5858.984258295876
2011-09-02,3608.2098120214428
2011-09-07,-20245.00372355773
2011-09-08,18079.37311598934
2011-09-09,-13925.298182369937
2011-09-12,-16917.87151749135
2011-09-15,-7373.200928540831
2011-09-16,-1447.940715038971
2011-09-21,20069.488020241533
2011-09-22,16966.97516997962
2011-09-27,-22873.93169072345
2011-09-28,17477.52753335398
2011-10-03,15419.49589988901
2011-10-04,-22001.80965908863
2011-10-07,-1480.2248915803423
2011-10-12,5177.510802513165
2011-10-13,-266.5268172661048
2011-10-14,2607.9853071796933
2011-10-17,4880.515177887
2011-10-18,666.3457974968925
2011-10-19,2798.871479609838
2011-10-20,10752.88844518295
2011-10-21,3238.802310918786
2011-10-24,-28564.374524371324
2011-10-25,11284.526672473605
2011-10-26,-11191.176558345594
2011-10-27,-27026.01409590505
2011-10-28,10954.804668163692
2011-10-31,5628.10366608661
2011-11-01,2779.1165113719494
2011-11-02,-25733.381215120986
2011-11-07,-5925.898104194479
2011-11-08,3212.2142575494636
2011-11-09,-7677.916104021442
2011-11-10,3087.0270213779654
2011-11-11,4928.787078682525
2011-11-14,-1528.6210747423438
2011-11-15,-20254.914706078824
2011-11-16,12095.267953830386
2011-11-17,-3148.531122264435
2011-11-18,13409.15884996651
2011-11-21,9582.769201316742
2011-11-22,-5265.659669956143
2011-11-28,-11891.325262849648
2011-11-29,-11910.62719498482
2011-11-30,7292.0515114619175
2011-12-01,-32311.36999739843
2011-12-02,6223.737648481704
2011-12-05,-8561.801829511247
2011-12-06,6875.017694646045
2011-12-07,-16030.344681991792
2011-12-08,8161.686464560915
2011-12-09,8629.019751963671
2011-12-12,-9424.895638589702
2011-12-13,-5835.013412518233
2011-12-14,-19080.95154259457
2011-12-15,17294.04263358335
2011-12-16,-8184.22791936746
2011-12-19,18217.956868993027
2011-12-20,-6443.65512013192
2011-12-21,-11596.880475084065
2011-12-22,2236.1237821501327
2011-12-29,-14315.860669010433
2011-12-30,-383.51799562499946
2012-01-05,-21136.371594925866
2012-01-06,-3799.5025877401486
2012-01-11,-16067.109576822635
2012-01-12,-4564.4849792380255
2012-01-13,-43.76492197075004
2012-01-18,-4547.991010565695
2012-01-19,5897.036724985634
2012-01-20,-648.1808946872532
2012-01-27,-10388.471331803963
2012-01-30,13401.036737037246
2012-01-31,-12844.105999077741
2012-02-01,-2863.134456723289
2012-02-02,-9070.067637794387
2012-02-03,-5539.421492300842
2012-02-06,-6637.3218261727125
2012-02-07,-272.77002901152173
2012-02-08,-329.1234288252257
2012-02-09,-284.98070904604083
2012-02-10,9514.044255396997
2012-02-13,-10021.836498612662
2012-02-14,-15585.28214912515
2012-02-15,-15965.84585640396
2012-02-16,-8406.766044687678
2012-02-17,-71.76011034649662
2012-02-22,-5781.938800202547
2012-02-23,541.6185584883299
2012-02-24,3669.732963480691
2012-02-27,22694.13285841356
2012-02-28,-28214.44408219227
2012-02-29,3455.012626668504
2012-03-01,-7365.194357752774
2012-03-02,-8643.32716327195
2012-03-05,-4161.12952742324
2012-03-06,10762.797646989662
2012-03-07,-12305.666672755842
2012-03-08,-8482.59044078137
2012-03-09,1188.4749647900833
2012-03-12,-13260.176239733788
2012-03-13,-2757.530356917063
2012-03-14,-12120.136103572637
2012-03-15,-7696.714355346612
2012-03-16,3970.0355950664934
2012-03-22,-11365.800124214891
2012-03-23,1689.9125700710954
2012-03-26,6612.392135618711
2012-03-27,-11312.31016385731
2012-03-28,718.1434764897774
2012-03-29,1322.2261683640702
2012-03-30,-1183.3859817549194
2012-04-02,7678.089826567561
2012-04-03,-19234.45687224166
2012-04-11,-2058.45717574052
2012-04-12,-3346.0167169050337
2012-04-13,-9736.01301767621
2012-04-16,-5839.0022772071525
2012-04-17,10941.067941332989
2012-04-18,-14305.628749313371
2012-04-19,-3989.72606703483
2012-04-20,8859.830416660307
2012-04-23,8510.785488220503
2012-04-24,-3223.134373648084
2012-04-25,848.6885998088709
2012-04-26,-36.85157218818409
2012-04-27,-4089.750299018546
2012-05-08,4249.7570797004055
2012-05-09,5525.747472002998
2012-05-10,264.5507981897675
2012-05-11,15935.692995120615
2012-05-14,-4637.702964406837
2012-05-15,-9187.360071228282
2012-05-16,12829.244454755973
2012-05-17,-3748.2750704984433
2012-05-18,12766.166158627819
2012-05-21,1495.568350411151
2012-05-22,6305.839907696734
2012-05-23,-9621.223655072907
2012-05-24,-9844.745959592861
2012-05-25,-1953.115200432594
2012-05-30,4013.271655240642
2012-05-31,-9028.655643841745
2012-06-01,3841.892949086297
2012-06-04,18732.42632496678
2012-06-05,8551.400577712373
2012-06-06,-21083.61236045983
2012-06-07,8729.46412786359
2012-06-08,9999.407654443763
2012-06-11,-7992.265772433972
2012-06-12,-19352.77634919291
2012-06-13,167.2283365249208
2012-06-14,9210.457610408175
2012-06-15,-816.5334271511147
2012-06-18,-9558.335694425763
2012-06-19,-6363.492247257027
2012-06-20,4790.667974562234
2012-06-21,13529.82696110511
2012-06-22,-12821.765956794196
2012-06-25,8226.183727373746
2012-06-26,-10900.140731138852
2012-06-27,-9915.277600333953
2012-06-28,-5391.50731109956
2012-06-29,-20145.486316696803
2012-07-06,-30453.188789225656
2012-07-09,-5161.968380656472
2012-07-10,17473.15953461105
2012-07-11,-11510.455390277022
2012-07-12,16009.717738389047
2012-07-13,-15970.273326092594
2012-07-18,13209.433374193964
2012-07-19,-14051.71590007016
2012-07-20,3797.8468193064136
2012-07-23,-3402.256983986487
2012-07-24,5649.167605592917
2012-07-25,-515.4615111395062
2012-07-26,6547.159508342734
2012-07-27,-5600.404484403169
2012-07-30,-2217.364857711488
2012-07-31,-19540.862731111003
2012-08-01,8774.950911148799
2012-08-02,-7971.197666342533
2012-08-03,433.4035972160098
2012-08-06,12236.047602555014
2012-08-07,-10749.83177557186
2012-08-08,-5995.47845415771
2012-08-09,-10698.360973797076
2012-08-10,-4293.582312950871
2012-08-13,-6091.429143105846
2012-08-14,601.6575226062463
2012-08-15,7833.0291653935765
2012-08-16,-13252.383243966775
2012-08-17,2793.8888032244813
2012-08-20,-5070.30913529345
2012-08-21,6197.692831046942
2012-08-22,13660.285357756138
2012-08-23,-5464.156466750479
2012-08-24,11074.251931613244
2012-08-27,-354.52403893184186
2012-08-28,-2504.5960317336317
2012-08-29,6392.323081520228
2012-08-30,6492.85342027563
2012-08-31,5736.516412954632
2012-09-05,7931.756260316834
2012-09-06,6904.823166987308
2012-09-07,-20193.949177057282
2012-09-10,13681.210960918874
2012-09-11,-2168.91596586869
2012-09-12,-7695.115391766481
2012-09-13,-5259.249270401642
2012-09-14,-10404.250611893727
2012-09-19,-18928.99714760509
2012-09-20,10352.871265979107
2012-09-21,-15970.538559615472
2012-09-24,-421.7845832084657
2012-09-25,3263.5896066930827
2012-09-26,1720.4292278197113
2012-09-27,-13524.743047535583
2012-09-28,-943.649209452385
2012-10-04,-6294.345545118835
2012-10-05,13674.75083560486
2012-10-10,-1938.0287730261134
2012-10-11,3512.895836272601
2012-10-12,7229.808636935766
2012-10-15,-4319.109805827662
2012-10-16,-1849.937937454175
2012-10-17,6370.353168240533
2012-10-18,-9668.431652742294
2012-10-19,1030.8815874746858
2012-10-22,-9288.488432930117
2012-10-25,-7869.619872701605
2012-10-26,12595.817782518568
2012-11-01,-2409.2968503100356
2012-11-02,-4653.638326909426
2012-11-05,-12394.5794679612
2012-11-06,-2360.839993471078
2012-11-07,3324.7033854765486
2012-11-08,17060.15144777012
2012-11-09,2423.09790063527
2012-11-12,1530.8789606928099
2012-11-13,10214.631309056762
2012-11-14,-5327.206925641505
2012-11-15,-3041.432855311876
2012-11-16,-10024.566045197942
2012-11-19,-12457.594025204868
2012-11-20,3088.5027617393453
2012-11-21,-4364.402362614395
2012-11-27,2561.692439589474
2012-11-28,2837.898349269075
2012-11-29,-4079.6303050558995
2012-11-30,-4874.407863517532
2012-12-03,13403.147849224199
2012-12-06,-1257.5366903316929
2012-12-07,-10306.966900329684
2012-12-10,-8414.9563390743
2012-12-11,450.1042393490618
2012-12-12,3182.5582398929782
2012-12-13,5555.624227963764
2012-12-14,3758.6788169997176
2012-12-17,2851.434099521383
2012-12-18,-11481.888053033215
2012-12-19,1285.4519817591513
2012-12-20,2072.657978339265
2012-12-21,13374.869827526529
2012-12-28,4806.6879193150435
2013-01-07,12133.94710082435
2013-01-08,8505.707310151383
2013-01-09,-12904.697176112819
2013-01-10,-5669.151127044725
2013-01-11,26377.834570407795
2013-01-16,2320.511903729704
2013-01-17,-1684.6982665254764
2013-01-18,-5277.9400027112315
2013-01-23,3748.4793913909543
2013-01-24,-4190.399634711475
2013-01-25,4122.968186874973
2013-01-28,20186.83813571467
2013-01-29,-7704.084133982943
2013-01-30,-6584.239526167094
2013-01-31,7944.353472217409
2013-02-01,3446.242379760154
2013-02-04,4840.885895333826
2013-02-05,-4788.40002361748
2013-02-06,-9401.717421178813
2013-02-07,-3237.310265224014
2013-02-08,-7183.815743835017
2013-02-15,-10282.106147485223
2013-02-20,-1362.4337479451451
2013-02-21,-5893.35673191979
2013-02-22,-12264.98173191264
2013-02-25,2017.0494854499948
2013-02-26,-17161.437743013124
2013-02-27,-105.04362582229896
2013-02-28,-6796.002273348515
2013-03-01,-11432.909257480607
2013-03-04,2802.8305520539952
2013-03-05,4794.392496516784
2013-03-06,-13822.45300401487
2013-03-07,-6339.227527062912
2013-03-08,5068.934161361765
2013-03-11,-13046.862302210757
2013-03-12,15035.725882243769
2013-03-13,4936.024079234073
2013-03-14,-11250.628161916045
2013-03-15,-1846.995777619302
2013-03-18,6324.768170407861
2013-03-19,-230.97266696077628
2013-03-22,-667.8742623680912
2013-03-25,311.0403895791071
2013-03-26,-25709.471791610136
2013-03-27,-5110.275549104862
2013-03-28,-677.0849528020386
2013-04-03,-16024.54687204006
2013-04-08,2996.4981648731905
2013-04-09,2529.846042038618
2013-04-10,1067.4223038442972
2013-04-11,-8709.825645184947
2013-04-12,6852.406551532291
2013-04-15,15008.146478958064
2013-04-16,-16600.27897701216
2013-04-17,14936.317697916518
2013-04-18,-4118.7087434577425
2013-04-19,-15209.201818639473
2013-04-22,-6545.864193197862
2013-04-23,11483.783834879241
2013-04-24,-20546.521773598957
2013-04-25,-6843.416114915453
2013-04-26,-5710.834541055884
2013-05-08,-10428.019034911571
2013-05-09,17569.691220466066
2013-05-10,-21458.99444614732
2013-05-13,-809.829580538329
2013-05-14,1672.4458388899716
2013-05-15,-16417.529983180702
2013-05-16,-3742.306129257254
2013-05-21,5738.346069400054
2013-05-22,4836.896940051993
2013-05-23,36022.56400137711
2013-05-24,2259.064717900596
2013-05-29,536.2479577424193
2013-05-30,31847.486424581602
2013-05-31,8165.032737134249
2013-06-03,6735.110847142143
2013-06-04,-3490.792809557161
2013-06-05,23128.946053326283
2013-06-06,-3950.445504777964
2013-06-07,14845.96827451688
2013-06-10,-23871.977776847434
2013-06-11,22261.819812624573
2013-06-14,-7001.248290591263
2013-06-17,-28634.894097962166
2013-06-18,1470.6318392208723
2013-06-19,11043.433458969032
2013-06-20,17227.14412858759
2013-06-21,-15891.450134261528
2013-06-24,7911.832170235109
2013-06-25,1833.2232904659477
2013-06-26,-6345.814287795013
2013-06-27,-24487.96504789594
2013-06-28,-18425.942259346637
2013-07-03,5515.599623055235
2013-07-08,13916.447884365974
2013-07-09,-12542.859405647298
2013-07-10,-9645.991104343122
2013-07-11,15013.94006973445
2013-07-12,-4994.847597463309
2013-07-17,5783.721915228175
2013-07-18,-6309.042165769257
2013-07-19,11265.997306992953
2013-07-22,1579.9066322275476
2013-07-23,-18189.117322799473
2013-07-24,11646.886197283375
2013-07-25,4505.165673841669
2013-07-26,13537.27672558567
2013-07-29,16542.609954161773
2013-07-30,-11418.601456189232
2013-07-31,9964.673769408626
2013-08-01,-16519.23152496132
2013-08-02,-22818.035932486757
2013-08-05,13769.605595895091
2013-08-06,-2998.170890547184
2013-08-07,28186.64375218365
2013-08-08,7720.269106005682
2013-08-09,7487.745255537713
2013-08-12,-14533.61567526696
2013-08-13,-16895.38002129647
2013-08-16,10520.49911893581
2013-08-19,-608.7064614283422
2013-08-20,15787.306404888046
2013-08-21,11812.207141021807
2013-08-22,-4313.963919339844
2013-08-23,-1599.1927196592176
2013-08-28,8047.894165863199
2013-08-29,-7950.07529949412
2013-08-30,-10321.081802881698
2013-09-04,-5604.995477505717
2013-09-05,-715.2518124541741
2013-09-06,862.2132840453023
2013-09-09,-16411.059853024584
2013-09-10,480.8259187429366
2013-09-11,1315.5222344222059
2013-09-12,7593.562311297339
2013-09-13,-4047.068946637211
