Date,0
2013-09-18,-7449.432894092816
2013-09-19,-479.02738651494326
2013-09-25,504.5829681068115
2013-09-26,-4253.47285362502
2013-09-27,-2366.4815689376915
2013-09-30,15194.85861249038
2013-10-03,2416.8000483024516
2013-10-04,7750.011464422331
2013-10-07,5209.375455894487
2013-10-10,-11467.385321589758
2013-10-11,-8624.10017102414
2013-10-16,-8078.170059955414
2013-10-17,-3626.538958010932
2013-10-18,7558.671194356087
2013-10-21,-1837.6844041516065
2013-10-22,2094.6213122023373
2013-10-23,27830.16759021902
2013-10-24,-1065.6624577615494
2013-10-25,16118.784788740433
2013-10-28,-12903.643181722098
2013-10-29,1051.3307964593319
2013-10-30,-16760.368404743855
2013-10-31,10477.576453390735
2013-11-01,-16121.247179844937
2013-11-06,-8447.709329039279
2013-11-07,18614.024442166563
2013-11-08,-13301.824355603476
2013-11-11,-14063.83264127804
2013-11-12,-2486.3594607256177
2013-11-13,9286.696320792627
2013-11-14,-9048.209303310072
2013-11-15,-19090.994020980164
2013-11-18,-5164.893060554061
2013-11-19,164.39341090097963
2013-11-20,12209.202724559244
2013-11-21,-27561.594003132715
2013-11-22,6108.849993974378
2013-11-25,5123.18237801981
2013-11-26,-2130.0376522438155
2013-11-27,4390.673176800822
2013-12-02,-3076.1543720555032
2013-12-03,-7245.34506210546
2013-12-04,14984.228576546977
2013-12-05,4307.123604205836
2013-12-06,1898.466849315377
2013-12-09,-664.3031495659739
2013-12-10,7574.693954515875
2013-12-11,16123.524543929974
2013-12-12,5376.061978776502
2013-12-13,-2153.947412365271
2013-12-16,12287.678852755198
2013-12-17,-2813.8438225667533
2013-12-18,-16700.67624106815
2013-12-19,1079.4390327454612
2013-12-20,2962.575279537619
2013-12-30,2296.4514921688965
2014-01-07,3620.7760291868794
2014-01-08,-13931.967279566587
2014-01-09,5830.716639047279
2014-01-10,2583.831132496818
2014-01-15,-8779.533524477494
2014-01-16,-3933.8688585060336
2014-01-17,755.1737826010434
2014-01-22,1505.2637504230418
2014-01-23,11675.459926141524
2014-01-24,22813.943372568483
2014-01-27,15714.597052853287
2014-01-28,2235.888384933084
2014-01-29,-16834.064700737923
2014-01-30,4825.7185186034185
2014-02-05,-724.0337639115484
2014-02-06,-707.5998817439921
2014-02-07,-11383.154753266717
2014-02-10,-2953.1462307159245
2014-02-13,2351.0322758574403
2014-02-14,13150.73932485113
2014-02-19,11170.546356851164
2014-02-20,7024.028602245657
2014-02-21,-15803.787575070828
2014-02-24,6478.421060210408
2014-02-25,-6476.986999500044
2014-02-26,-2970.478500916643
2014-02-27,-16631.018568106472
2014-02-28,3622.5890799329504
2014-03-03,7625.701012159047
2014-03-04,-4368.979392336703
2014-03-05,-317.80153748651514
2014-03-06,-9906.720052772213
2014-03-07,11076.950004130462
2014-03-10,14001.6033617927
2014-03-11,163.49125190226883
2014-03-12,12957.94364057891
2014-03-13,7133.484841711414
2014-03-14,9600.02842528224
2014-03-17,7124.5590833293245
2014-03-18,-3086.188727079835
2014-03-19,-64.13042344067367
2014-03-20,9660.318435393801
2014-03-25,12466.518840498618
2014-03-26,300.2431574701516
2014-03-27,-7092.9114856816
2014-03-28,-9508.347172365671
2014-03-31,-3012.1010109055005
2014-04-01,-2190.874219812308
2014-04-02,-2870.366026611748
2014-04-03,-7272.557654948338
2014-04-04,6360.80474285887
2014-04-07,7841.321228533854
2014-04-08,928.803343198494
2014-04-09,785.005452035541
2014-04-10,8596.971794270989
2014-04-11,12880.516782359391
2014-04-14,-7487.8719144887045
2014-04-15,-3191.9826818614497
2014-04-16,-17301.3066050258
2014-04-17,2091.242099651161
2014-04-23,960.7524751221574
2014-04-24,3882.0058153595805
2014-04-25,7378.5556749835705
2014-04-28,7882.99351985461
2014-05-08,-1721.775923555325
2014-05-09,-13879.638891624656
2014-05-12,-16739.725737472807
2014-05-13,-10074.617065149689
2014-05-14,-10031.876077358858
2014-05-15,-839.8376940792548
2014-05-16,3207.407338703014
2014-05-19,2442.298940482754
2014-05-20,-1498.9383253418844
2014-05-21,-2588.3808814756617
2014-05-22,-14163.738834564298
2014-05-23,-6973.923843345977
2014-05-28,-6081.656356578702
2014-05-29,-5712.211064701702
2014-05-30,0.24592514220691974
2014-06-04,3204.9001196085546
2014-06-05,-2030.0893148670823
2014-06-06,5312.180734365951
2014-06-09,-5069.183377931441
2014-06-10,-5133.460671893536
2014-06-11,-9034.508095884908
2014-06-12,3316.2023903119484
2014-06-13,-10287.23083953579
2014-06-16,961.1583399145497
2014-06-17,5495.260446967932
2014-06-18,-9247.355394924867
2014-06-19,-3328.0134708908654
2014-06-20,1030.5964870883267
2014-06-23,4053.1597577595085
2014-06-24,1399.4697745360866
2014-06-25,-2809.371033749497
2014-06-26,-7391.715733606019
2014-06-27,2776.3267472466805
2014-06-30,4100.471172680936
2014-07-03,1231.5737250583172
2014-07-08,846.5999117752898
2014-07-09,5980.619492676723
2014-07-10,-1917.8279105822062
2014-07-11,-3855.020996907091
2014-07-14,-5710.658625261847
2014-07-15,-4920.55870393301
2014-07-16,-1918.5793659773906
2014-07-17,-3310.1340807293177
2014-07-18,-2611.0967783892743
2014-07-23,-9894.734963268824
2014-07-24,-374.7391489670267
2014-07-25,-9767.86006521669
2014-07-28,-11324.48103455521
2014-07-29,412.6298679309763
2014-07-30,-4639.517500135589
2014-07-31,7951.39972553463
2014-08-01,349.32692216616726
2014-08-04,-3333.63459826202
2014-08-05,10891.683657217418
2014-08-06,-754.1508394653484
2014-08-07,-804.9446565137422
2014-08-08,2770.920070234096
2014-08-11,-6384.307954656111
2014-08-12,-6658.480153464741
2014-08-13,-9698.11064527687
2014-08-14,-2677.5931273324404
2014-08-15,-4316.770474718542
2014-08-18,4113.8477332380535
2014-08-19,-8707.383022006587
2014-08-20,-4921.492044453198
2014-08-21,-2969.2013934400047
2014-08-22,1219.749048264217
2014-08-27,48.3413738114441
2014-08-28,6618.450160129079
2014-08-29,-1417.6637359567462
2014-09-03,-5954.344558982981
2014-09-04,8119.774938165264
2014-09-05,-32041.437427686822
2014-09-08,409.45043938401056
2014-09-11,-4101.100447018742
2014-09-12,4913.216322317295
2014-09-17,-2212.978050207831
2014-09-18,-4834.151409510032
2014-09-19,3482.196558960607
2014-09-22,1958.9849782473514
2014-09-25,-5164.7107569363625
2014-09-26,-1826.2495427911192
2014-09-29,2271.0333948167563
2014-09-30,17787.667428850964
2014-10-06,-22347.51488388672
2014-10-07,12726.595266292043
2014-10-08,-3963.0941880391897
2014-10-09,16435.52252690834
2014-10-10,4661.828230060187
2014-10-15,-29491.310321267112
2014-10-16,26959.297026806988
2014-10-17,11889.032019576181
2014-10-20,-32172.724028807137
2014-10-21,17658.48705966482
2014-10-22,-23163.032757391455
2014-10-23,-9534.330551920835
2014-10-24,-2914.5403417264947
2014-10-27,3007.5017229496784
2014-10-28,-3080.650138726716
2014-10-29,-7547.550515349384
2014-10-30,-10604.41850044103
2014-10-31,-27521.17137129137
2014-11-05,12451.002068681042
2014-11-06,1825.8397281237715
2014-11-07,-12721.603774333182
2014-11-10,8543.638335731868
2014-11-11,-14280.466995293287
2014-11-12,1537.7890874036066
2014-11-13,-14837.483902257267
2014-11-14,2859.984762115277
2014-11-17,32593.004319133674
2014-11-18,-13198.043437539056
2014-11-19,18219.41367244431
2014-11-20,4473.670974117667
2014-11-21,2511.811316347933
2014-11-26,-2540.6997619517647
2014-12-01,11246.182200758956
2014-12-02,-3952.981244754822
2014-12-03,-5122.136410773562
2014-12-04,-24799.981206110333
2014-12-05,11685.366036084006
2014-12-08,-6027.351338357308
2014-12-09,3549.8069337981156
2014-12-10,20307.321147653354
2014-12-11,10231.471069004581
2014-12-12,-11035.529807761031
2014-12-15,8260.655468829753
2014-12-16,27393.16117092708
2014-12-17,-7354.787808020311
2014-12-18,-25145.56054973507
2014-12-19,-23347.112275388725
2014-12-22,-10529.252964670804
2014-12-30,8441.923602465895
2015-01-06,16014.995027417177
2015-01-07,-18703.797001014304
2015-01-08,-8748.080200209182
2015-01-09,-10471.563886815331
2015-01-14,-2327.827123626961
2015-01-15,-2919.466761476303
2015-01-16,-11524.566978495708
2015-01-21,-7234.444967050465
2015-01-22,325.2933966373213
2015-01-23,-33146.99091619397
2015-01-26,-31145.957183089202
2015-01-27,15908.741383583214
2015-01-28,14833.788574887683
2015-01-29,-6010.825129381458
2015-01-30,13597.296460894908
2015-02-02,-10422.911196213208
2015-02-03,8673.027213154297
2015-02-04,3972.233543351261
2015-02-05,-21599.56011058857
2015-02-06,19810.03978398848
2015-02-09,-15448.14121712285
2015-02-10,-464.2421656039967
2015-02-13,6290.214864294568
2015-02-18,9755.600663709089
2015-02-24,-5553.737138275455
2015-02-25,-492.481694515606
2015-02-26,-409.013064029434
2015-02-27,-14366.584939672786
2015-03-02,-7160.744722242141
2015-03-03,4349.992816608324
2015-03-04,11895.401853058414
2015-03-05,-4475.593932732527
2015-03-06,-2288.013507289449
2015-03-09,-21280.43247043918
2015-03-10,12447.741662942226
2015-03-11,-7139.523188750703
2015-03-12,-36405.017347881956
2015-03-13,6860.761223577634
2015-03-16,-24136.56020143773
2015-03-17,6948.288038105193
2015-03-18,-7856.249324605057
2015-03-19,25500.799178380366
2015-03-20,-24583.875318835882
2015-03-23,10216.00331969455
2015-03-24,22626.830376070007
2015-03-25,-8948.288381841905
2015-03-26,10206.896181934868
2015-03-27,-8749.869665103957
2015-03-30,-7183.108928081561
2015-03-31,-853.7559080966486
2015-04-01,-10664.079641043898
2015-04-02,-7808.772291082226
2015-04-09,-21101.661444727313
2015-04-10,-17429.67076147334
2015-04-13,-19524.586514010945
2015-04-14,-1610.4089223229678
2015-04-15,6929.061114049933
2015-04-16,-3183.65308130171
2015-04-17,14007.825968165589
2015-04-20,17888.349864987027
2015-04-21,-24400.82994794873
2015-04-22,-6754.922332733698
2015-04-23,-4699.953046315586
2015-04-24,11219.52929357962
2015-04-27,6038.515303324262
2015-04-28,-9388.960495316638
2015-05-08,-13211.629882225128
2015-05-11,-10814.889844276886
2015-05-12,-2027.3966502545577
2015-05-13,6182.9944308174845
2015-05-14,16741.894941892944
2015-05-15,-6460.739083364907
2015-05-18,3714.8854172700153
2015-05-19,-9454.39550352601
2015-05-20,-20128.556392184844
2015-05-21,-3392.6709798794664
2015-05-22,-8254.051879012697
2015-05-27,-1217.3389462831788
2015-05-28,13712.104637202967
2015-05-29,2681.200717095623
2015-06-01,-4172.459069944217
2015-06-02,-4519.824680140354
2015-06-03,25705.6700699006
2015-06-04,18802.145813742223
2015-06-05,-5671.647896131579
2015-06-08,-10986.010127090836
2015-06-09,32966.900085446454
2015-06-10,9011.02461043162
2015-06-11,-13954.734161266955
2015-06-12,-17278.703188069183
2015-06-15,1244.9879038952756
2015-06-16,16075.856182751208
2015-06-17,-11909.332955497166
2015-06-18,20548.693970525692
2015-06-19,-2584.211023824975
2015-06-22,-2000.7723108266446
2015-06-23,-10208.401312738668
2015-06-24,-22151.582216862647
2015-06-25,12655.629509646744
2015-06-26,11528.839823324095
2015-06-29,-13640.031130263775
2015-06-30,17856.810742626665
2015-07-07,-7782.995020802007
2015-07-08,50663.77306836909
2015-07-09,-9856.614848171272
2015-07-10,-417.11605317618637
2015-07-13,1781.2458316632856
2015-07-14,-18443.68432740596
2015-07-15,4503.496504729942
2015-07-16,-12441.431837459962
2015-07-17,-14163.041364194209
2015-07-22,21822.690694683028
2015-07-23,-2157.544263172049
2015-07-24,15336.73624164923
2015-07-27,11709.918333765456
2015-07-28,9784.962918596828
2015-07-29,-3869.227564109789
2015-07-30,-6711.994486752858
2015-07-31,-8605.54893824151
2015-08-03,15519.44970704217
2015-08-04,-518.3600668187712
2015-08-05,-10460.976491457954
2015-08-06,6897.942723625757
2015-08-07,-5497.1911300486
2015-08-10,-1206.2048091443917
2015-08-11,10013.851698352253
2015-08-12,7492.967846303721
2015-08-13,5148.687004596509
2015-08-14,-2694.422091790564
2015-08-17,-9632.065371634768
2015-08-18,13023.814571378998
2015-08-19,1867.1352397448425
2015-08-20,22962.743482959424
2015-08-21,33347.70126975799
2015-08-24,52654.18170615031
2015-08-25,58151.3876550024
2015-08-26,-42870.77762133649
2015-08-27,-41146.172104242454
2015-08-28,-15614.531249791598
2015-09-02,1979.6646065277107
2015-09-09,-38137.120184712156
2015-09-10,16027.96815772727
2015-09-11,3389.98549268218
2015-09-14,14939.413450092668
2015-09-15,-7986.886748677557
2015-09-16,-17042.477236871546
2015-09-17,-1071.7820188839992
2015-09-18,16530.878555612704
2015-09-25,3777.8338970421955
2015-09-30,-15754.445485888087
2015-10-05,-3423.1810319756423
2015-10-06,-189.97992639305087
2015-10-07,-14726.879740769124
2015-10-08,500.0627836732682
2015-10-09,-5155.697288177162
2015-10-14,13410.620201735228
2015-10-15,-4525.733363505345
2015-10-16,-21022.28609418485
2015-10-19,5309.096213866627
2015-10-20,-4330.656435709497
2015-10-23,-49476.04158866444
2015-10-26,-10451.34490991784
2015-10-27,4435.278393996702
2015-10-28,-5954.664670305038
2015-10-29,-11204.800643579763
2015-10-30,10900.380976769246
2015-11-02,15352.147371489993
2015-11-05,-18343.780062301543
2015-11-06,6556.223623432696
2015-11-09,-21547.503967046374
2015-11-10,7816.340363006883
2015-11-11,3401.4414104198045
2015-11-12,-13571.618315395697
2015-11-13,18250.391947575237
2015-11-16,-9991.015100824092
2015-11-17,3783.002913835643
2015-11-18,-13013.124474694489
2015-11-19,-4462.768970394523
2015-11-20,-3892.633529267114
2015-11-25,10045.562944992871
2015-11-30,2401.9745074567877
2015-12-01,-23514.891777849945
2015-12-02,11194.63545969355
2015-12-03,-12050.280891338794
2015-12-04,43530.6369640142
2015-12-07,-1781.2728950046123
2015-12-08,961.5824775533301
2015-12-09,16794.36486177724
2015-12-10,15085.942172135618
2015-12-11,-8977.466551792539
2015-12-14,1603.0793269865042
2015-12-15,21338.49227463407
2015-12-16,-35564.54669870764
2015-12-17,-3806.172118890975
2015-12-18,11281.310097853286
2015-12-21,-10755.036561139501
2015-12-22,3737.365942353632
2015-12-30,-2919.4815562864446
2016-01-05,778.1299118968803
2016-01-06,-2967.8162262579062
2016-01-07,30097.81030947905
2016-01-08,8507.959039341455
2016-01-13,-6830.6883896623185
2016-01-14,5549.64111168445
2016-01-15,9667.545252282544
2016-01-20,32360.560642494365
2016-01-21,25123.487892359277
2016-01-22,-38604.76348406494
2016-01-25,-12063.079059977994
2016-01-26,27037.01006832618
2016-01-27,-8524.080047875865
2016-01-28,-2351.976508396114
2016-01-29,-20442.98560294423
2016-02-01,-15136.098730864438
2016-02-02,13158.724869920621
2016-02-03,19465.45760137179
2016-02-04,16248.178812385784
2016-02-05,16660.24880851483
2016-02-17,12731.209709484216
2016-02-18,-24860.015196430788
2016-02-19,131.62253869556392
2016-02-22,-8159.208871585663
2016-02-23,-7970.393754832381
2016-02-24,-7152.279145951089
2016-02-25,4110.670812896564
2016-02-26,1128.1247423741402
2016-02-29,9872.559284080075
2016-03-01,-21294.837923749845
2016-03-02,-33806.38839399827
2016-03-03,-12599.137802929952
2016-03-04,6875.175023920125
2016-03-07,6479.415704194912
2016-03-08,10436.361735888679
2016-03-09,-370.0028641241328
2016-03-10,-11808.5734423053
2016-03-11,21963.14144838725
2016-03-14,-9412.161775268083
2016-03-15,-3498.892221628729
2016-03-16,1536.147648537109
2016-03-17,4784.987357427879
2016-03-18,7924.51170320305
2016-03-23,4584.756053582119
2016-03-24,-1287.1339417223098
2016-03-30,8893.765078505756
2016-03-31,2876.1631163598577
2016-04-01,21290.965235467746
2016-04-06,-7401.438352521097
2016-04-07,-327.45380493949233
2016-04-08,-10181.963235375428
2016-04-11,7956.230720620457
2016-04-12,-9668.859000893608
2016-04-13,-23158.269255842726
2016-04-14,-30998.856867179526
2016-04-15,958.0366323455809
2016-04-18,15618.624261172763
2016-04-19,-14204.31686673734
2016-04-20,10481.37015604957
2016-04-21,-27566.213999720516
2016-04-22,-8170.178158744117
2016-04-25,4358.1258030100225
2016-04-26,2916.9512253670637
2016-04-27,7219.099126049832
2016-04-28,29527.528282144205
2016-05-09,-6411.66188074965
2016-05-10,-9459.850553554867
2016-05-11,10108.218894371013
2016-05-12,36.473754661542955
2016-05-13,15596.639266185392
2016-05-16,-19990.363041261397
2016-05-17,-7731.737826185767
2016-05-18,9371.309778952018
2016-05-19,-8615.68831809941
2016-05-20,-5760.749520260902
2016-05-23,5640.803407609049
2016-05-24,3276.5705819944415
2016-05-25,-25516.756021665802
2016-05-26,3530.8114475765456
2016-05-27,-3868.9951813495445
2016-06-01,5193.584269050094
2016-06-02,10965.889576119054
2016-06-03,-13248.96324744375
2016-06-06,14683.666162903326
2016-06-07,395.4334934968414
2016-06-08,-9191.42228305027
2016-06-13,13188.401887621185
2016-06-14,3134.4229777527094
2016-06-15,-13366.395416281437
2016-06-16,28269.723817306283
2016-06-17,-9507.688727118393
2016-06-20,6128.6029523873785
2016-06-21,-14416.507293895289
2016-06-22,-3928.088336605688
2016-06-23,5464.756662625291
2016-06-24,42700.012677055944
2016-06-27,-70447.16147894005
2016-06-28,-4786.22620608203
2016-06-29,3685.119303215063
2016-06-30,-1720.456198191445
2016-07-06,-15185.75135607132
2016-07-07,7961.664268571413
2016-07-08,3678.9502869623866
2016-07-11,-24240.375487213172
2016-07-12,-7657.9989041652925
2016-07-13,2620.16068636883
2016-07-14,-7676.201692997262
2016-07-15,1330.7820125416772
2016-07-20,-8825.31089151594
2016-07-21,822.7816401946887
2016-07-22,859.883698600286
2016-07-25,-5508.686949810156
2016-07-26,4582.239611141218
2016-07-27,-15178.693187990197
2016-07-28,11953.03053536151
2016-07-29,5827.162393750747
2016-08-01,-12642.912305487891
2016-08-04,-10616.056180926902
2016-08-05,-10786.172121615093
2016-08-08,-20215.089847361603
2016-08-09,2282.1512766361575
2016-08-10,2174.831047197224
2016-08-15,-2217.950275384088
2016-08-16,9966.8441570999
2016-08-17,78.62393846139392
2016-08-18,7940.648454456805
2016-08-19,4857.689540178949
2016-08-22,-8408.384681037074
2016-08-23,8820.947309408717
2016-08-24,1159.51665344272
2016-08-25,-4391.349807608369
2016-08-26,11616.977658270236
2016-08-31,-4509.177720611749
2016-09-01,-3301.985659026236
2016-09-02,11516.688883662377
2016-09-07,9482.695583200342
2016-09-08,-5523.432025013188
2016-09-09,7923.725155146141
2016-09-12,8877.459103604035
2016-09-13,-1460.160835119765
2016-09-14,3005.9958710628216
2016-09-15,4593.337300438783
2016-09-21,-19604.438290144462
2016-09-26,15033.373823261867
2016-09-27,-14128.440315071628
2016-09-28,1406.9971928855596
2016-09-29,107.20308270725599
2016-09-30,14315.252147931826
2016-10-03,-4675.504131651912
2016-10-04,312.21454360919546
2016-10-05,-3983.557146335361
2016-10-06,-4857.334701921914
2016-10-07,-7702.526796966102
2016-10-12,-5310.128853415469
2016-10-13,3196.4045938573563
2016-10-14,1447.719344402535
2016-10-17,-7877.358711876561
2016-10-18,-1408.4298225996872
2016-10-19,-3749.215837361613
2016-10-20,-8806.841081132183
2016-10-25,-770.6969766954543
2016-10-26,2289.4631252201198
2016-10-27,12833.362092049672
2016-10-28,3153.117698489462
2016-10-31,6564.054428163534
2016-11-01,-5668.992154072901
2016-11-02,20490.940534165355
2016-11-07,-8383.93027320009
2016-11-08,-8550.158923164145
2016-11-09,34800.834807815794
2016-11-10,-58447.3184500298
2016-11-11,2208.2112974567804
2016-11-14,-9242.710751412265
2016-11-15,-6089.330912939138
2016-11-16,-3556.0665597974057
2016-11-17,-3576.351399524357
2016-11-18,-10028.913401922693
2016-11-21,-7186.8832494885155
2016-11-22,-248.54580357696585
2016-11-28,-580.8288205428215
2016-11-29,102.06916514335103
2016-11-30,12746.56563860361
2016-12-01,-8806.193293004926
2016-12-02,10981.622311733818
2016-12-05,-5130.931027792652
2016-12-06,22794.55980478568
2016-12-07,-14218.047858896854
2016-12-08,-147.31026765303693
2016-12-09,-21724.33954277423
2016-12-12,-18.642419057695534
2016-12-13,8708.94262067011
2016-12-14,1600.9191884985332
2016-12-15,3549.1710368417885
2016-12-16,-9421.565219666893
2016-12-19,8960.406151315181
2016-12-20,-7745.965440027422
2016-12-21,978.6950805856312
2016-12-22,8133.009875448118
2016-12-29,-4137.025618995344
2016-12-30,17692.967190515912
2017-01-05,3629.7557836831465
2017-01-06,5560.045031997117
2017-01-11,-10956.67611954532
2017-01-12,8423.261554237939
2017-01-13,-1326.7894579719873
2017-01-18,2080.367111732847
2017-01-19,-3380.4806184662725
2017-01-20,6936.847243986991
2017-01-23,6797.755659067112
2017-01-24,590.0714976475115
2017-01-25,-8196.753874715307
2017-01-26,-16787.215258062348
2017-01-27,-6015.184953651214
2017-02-02,8916.175819875374
2017-02-03,-1718.8106700124408
2017-02-06,-6962.05081576431
2017-02-07,-5583.996535196831
2017-02-08,-13458.389470776332
2017-02-09,4063.113520247562
2017-02-10,-12369.838343003554
2017-02-13,-6445.090311637645
2017-02-14,447.7618263448428
2017-02-15,-11960.425756423761
2017-02-16,1034.4686208685862
2017-02-17,14186.085912554405
2017-02-22,-11704.911435512298
2017-02-23,686.8414171854183
2017-02-24,3156.714345916086
2017-02-27,-1810.3264941572888
2017-02-28,12204.426023676435
2017-03-01,-6140.0014794174585
2017-03-02,-1658.8863430229162
2017-03-03,5138.99626113458
2017-03-06,14848.268351540168
2017-03-07,-5824.067248194395
2017-03-08,-454.5149744595632
2017-03-09,7480.409325465166
2017-03-10,1096.977895190807
2017-03-13,8376.831605567413
2017-03-14,-4223.0928125612945
2017-03-15,-7587.925994713662
2017-03-16,5056.361428647083
2017-03-17,8137.063359347581
2017-03-22,17209.86717111271
2017-03-23,-1431.2448921281884
2017-03-24,-8497.19686696098
2017-03-27,15728.028234857358
2017-03-28,-7160.879490553685
2017-03-29,-4392.155340240078
2017-03-30,-1737.3791129283138
2017-03-31,2442.1316728126767
2017-04-03,-12299.328418071334
2017-04-06,6775.674919403568
2017-04-07,-285.4242011240206
2017-04-10,-11158.03023022157
2017-04-11,4885.50657972568
2017-04-12,-1424.8871114140607
2017-04-13,11655.600350443483
2017-04-19,13011.267467342861
2017-04-20,-8792.601178036115
2017-04-21,-342.08528039651804
2017-04-24,22209.842791002193
2017-04-25,-17641.126696039744
2017-04-26,7888.903511130079
2017-04-27,-6201.877688065092
2017-04-28,-2753.3764752547427
2017-05-09,-5516.619272331748
2017-05-10,-9216.39001963782
2017-05-11,-3283.387556335536
2017-05-12,45.33308271408394
2017-05-15,875.9846709926472
2017-05-16,8083.847690263427
2017-05-17,16867.906856388134
2017-05-18,5059.459590563968
2017-05-19,-7568.282098128234
2017-05-22,4175.2236481526415
2017-05-23,3667.337993892094
2017-05-24,-8568.943504749523
2017-05-25,-3122.8951125808194
2017-05-26,1812.9660837791776
2017-06-01,-26.862944092991437
2017-06-02,-12975.856307944814
2017-06-05,4095.1125388032187
2017-06-06,-2582.8217997429233
2017-06-07,-1079.4505612361393
2017-06-08,127.91084426181224
2017-06-09,-7584.73186123665
2017-06-12,8298.77791414286
