Date,0
2017-06-13,-5488.646695457304
2017-06-14,983.0252602078136
2017-06-15,3529.3090494884104
2017-06-16,-4470.921047348477
2017-06-19,-73.23626005385717
2017-06-20,-9023.999293148774
2017-06-21,2568.639829875594
2017-06-22,4313.528449718309
2017-06-23,-3802.1276974511643
2017-06-26,2922.280245562392
2017-06-27,1870.8522614424164
2017-06-28,20599.071423625566
2017-06-29,-4166.023983411403
2017-06-30,12468.401708456468
2017-07-03,2861.590187470689
2017-07-06,5795.63424485243
2017-07-07,11103.171695226856
2017-07-10,-3991.5585003215197
2017-07-12,-1631.2550819223288
2017-07-13,-13528.186745003242
2017-07-14,-3946.124883931148
2017-07-19,7189.870283437006
2017-07-20,-5428.581505106256
2017-07-21,11091.984905023557
2017-07-24,3391.1400378042713
2017-07-25,-2518.7924236891618
2017-07-26,2505.1673308102972
2017-07-27,5538.445459177141
2017-07-28,-3195.0430338129845
2017-07-31,-374.4591156277534
2017-08-01,4446.425607384171
2017-08-02,-6978.617086220809
2017-08-03,11215.725538449293
2017-08-04,4022.6919537017498
2017-08-07,-12805.914433869228
2017-08-08,3834.43837883433
2017-08-09,-4394.292833265596
2017-08-10,8520.374308689114
2017-08-11,-319.99776776318333
2017-08-14,4703.76581822692
2017-08-15,-5210.334669362251
2017-08-16,-2723.5136497970198
2017-08-17,8973.61821522975
2017-08-18,-2074.7878031814703
2017-08-21,2333.147392803794
2017-08-22,1259.063340983936
2017-08-25,-10725.714420871856
2017-08-30,-3378.9452943002407
2017-08-31,-8141.812097111697
2017-09-01,1079.7866915074922
2017-09-06,714.187120867961
2017-09-07,5900.319717686234
2017-09-08,8876.456375742426
2017-09-11,-14446.92191853139
2017-09-12,-7131.671471331811
2017-09-13,6348.330210640573
2017-09-14,-4776.567889780569
2017-09-15,-5041.249707555411
2017-09-20,1784.6162754281988
2017-09-21,-10543.224642769726
2017-09-22,13843.860491473084
2017-09-25,3035.3934887643495
2017-09-26,-9716.28565926177
2017-09-27,-6392.370926002314
2017-09-28,198.33892124019735
2017-09-29,1860.9703199085818
2017-10-04,-2940.42339644451
2017-10-11,7941.995194070567
2017-10-12,5825.809508325876
2017-10-13,-7462.64326390158
2017-10-16,-10474.540885543925
2017-10-17,-3292.5249718603955
2017-10-18,-3119.317795478499
2017-10-19,10886.165688942072
2017-10-20,-3749.4539235532707
2017-10-23,-5163.942586532376
2017-10-24,-5730.139268122395
2017-10-25,2740.5978149014054
2017-10-26,12321.54831038399
2017-10-27,-33864.05269914412
2017-10-30,-2566.280068096942
2017-10-31,7422.063525469272
2017-11-01,-12141.037942526134
2017-11-02,-2701.882865488475
2017-11-03,1573.0246077394036
2017-11-06,-5845.855452142618
2017-11-07,-18820.661296533355
2017-11-08,830.0221443398151
2017-11-09,-5652.4692027784995
2017-11-10,6492.323341242459
2017-11-13,6817.521013733837
2017-11-14,-1896.7179882220973
2017-11-15,28316.014161103776
2017-11-17,-22119.574195592308
2017-11-20,-6051.243443979932
2017-11-21,-11106.291811814368
2017-11-22,-7951.95554295527
2017-11-27,13085.353280739395
2017-11-28,-5027.78693446048
2017-11-29,-8172.557933978492
2017-11-30,1813.113526613259
2017-12-01,4707.3417285445485
2017-12-04,3950.7306867723246
2017-12-05,10452.477937300933
2017-12-06,15585.49278619853
2017-12-07,-12901.606859724874
2017-12-08,-14524.66224519064
2017-12-11,-7805.9248416668315
2017-12-12,8854.549911157255
2017-12-13,-11287.593200764766
2017-12-14,10156.077006686754
2017-12-15,-4130.63051524428
2017-12-18,-12153.08051119773
2017-12-19,2568.1840766808737
2017-12-20,4860.179408134573
2017-12-21,5631.569532895836
2017-12-22,-7465.996045656006
2017-12-28,1511.7307945263458
2017-12-29,3705.175312727601
2018-01-05,2922.992308254024
2018-01-10,-8307.422882572939
2018-01-11,-6511.870352882472
2018-01-12,5236.998599013967
2018-01-17,-2859.5332510365793
2018-01-18,-2923.219783676999
2018-01-19,2115.4015757578686
2018-01-22,-4249.21854971448
2018-01-23,-14694.756642736127
2018-01-24,2397.0870204491644
2018-01-25,15291.707058509366
2018-01-26,-9468.11995595444
2018-01-29,5262.858289322691
2018-01-30,9771.289098446972
2018-01-31,1974.7206773063663
2018-02-01,-4490.240913903605
2018-02-02,21140.375934058517
2018-02-05,27264.140405347436
2018-02-06,11532.952221560412
2018-02-07,19554.026238562994
2018-02-08,-14387.173298302185
2018-02-09,8420.740457722393
2018-02-14,-8792.377569268214
2018-02-15,-12929.155613987261
2018-02-21,-11615.719366663754
2018-02-22,6495.304242006431
2018-02-23,-13640.248771395263
2018-02-26,-15231.902864107935
2018-02-27,7750.806924284345
2018-02-28,9005.635268442185
2018-03-01,-2889.273276801393
2018-03-02,14578.298417806824
2018-03-05,19365.011301102903
2018-03-06,-12975.393869716338
2018-03-07,17914.69533456166
2018-03-08,-5543.366943102846
2018-03-09,-26549.265828996184
2018-03-12,-13716.673218883765
2018-03-13,-4774.782754666146
2018-03-14,15835.38565167795
2018-03-15,-3297.3717788272643
2018-03-16,-1444.0269700629776
2018-03-19,525.8363439481961
2018-03-20,11691.160529205588
2018-03-23,32420.44541432872
2018-03-26,-20290.36361330894
2018-03-27,13895.378595988499
2018-03-28,15952.50426410255
2018-03-29,-13875.84808587809
2018-04-04,3681.355890848035
2018-04-09,-8096.337796779901
2018-04-10,-9104.033619638665
2018-04-11,8482.275166376108
2018-04-12,436.38423905146897
2018-04-13,-3923.8082366160925
2018-04-16,2971.258033187943
2018-04-17,7127.714976804275
2018-04-18,-11009.81397061717
2018-04-19,-4441.676137803564
2018-04-20,5070.445496465506
2018-04-23,800.413637862421
2018-04-24,-5829.465915509913
2018-04-25,5702.379605839036
2018-04-26,-5529.462992962887
2018-04-27,-15211.58509754005
2018-05-09,-10016.030568281301
2018-05-10,-9256.842721184788
2018-05-11,-4780.413998901974
2018-05-14,-4225.9946731669515
2018-05-15,10674.87894914959
2018-05-16,-10047.972176862033
2018-05-17,3122.369501986274
2018-05-18,-4683.349707892744
2018-05-21,-8848.307193693587
2018-05-24,-11937.770610116362
2018-05-25,3738.327619830778
2018-05-30,-5272.111148744193
2018-05-31,6417.098416552645
2018-06-01,4143.395652641409
2018-06-04,-14336.12612105858
2018-06-05,3476.6478829800994
2018-06-06,-6428.43039473864
2018-06-07,208.47986087901293
2018-06-08,7517.317141682158
2018-06-11,-2754.0608734640405
2018-06-12,-1535.0954454856292
2018-06-13,4052.5611198754423
2018-06-14,17891.805286026993
2018-06-15,-34619.03242112478
2018-06-20,-16680.278131852443
2018-06-21,4549.141867564037
2018-06-22,10625.448673117962
2018-06-25,12051.35296277457
2018-06-26,4478.164116920338
2018-06-27,15481.836929765273
2018-06-28,-20512.441280915536
2018-06-29,-3429.300624182851
2018-07-06,-6442.30956189509
2018-07-09,-6588.835179352119
2018-07-10,949.5411317508981
2018-07-11,4953.441833003107
2018-07-12,-11438.280571241732
2018-07-13,-5984.064278530817
2018-07-16,-709.5566188305136
2018-07-17,6671.1211018435915
2018-07-18,1515.397842398111
2018-07-19,4421.70365902766
2018-07-20,-497.2592420058071
2018-07-23,8829.721185355402
2018-07-24,-13821.699172015984
2018-07-25,-14250.41164096996
2018-07-26,10160.241441817798
2018-07-27,-8291.19062168213
2018-07-30,6138.756015610317
2018-07-31,7101.946451359132
2018-08-01,488.6076174588228
2018-08-02,7457.725543978573
2018-08-03,-10042.528941074708
2018-08-06,-8682.01789141374
2018-08-07,-11694.989011621095
2018-08-08,4450.078518426643
2018-08-09,-5068.80977611584
2018-08-10,-4062.278292681609
2018-08-13,-934.4238926430464
2018-08-14,-9837.458240260148
2018-08-15,2193.6360258981613
2018-08-16,453.2750503491608
2018-08-17,-3015.0413345756597
2018-08-20,2415.3540638686973
2018-08-21,1684.4282347091387
2018-08-22,7496.473897926771
2018-08-23,4965.5683683273
2018-08-24,-5869.072013652988
2018-08-29,-1894.1843805017395
2018-08-30,9817.760940519209
2018-08-31,-7818.623583311816
2018-09-05,8740.944504691752
2018-09-06,8161.058471307961
2018-09-07,-1951.5985293419496
2018-09-10,-192.80838344732308
2018-09-11,528.5226640993839
2018-09-12,5255.312688179536
2018-09-13,-18597.32540092626
2018-09-14,1723.3070992350495
2018-09-19,-7918.651751310243
2018-09-20,-1572.3311307769698
2018-09-21,3155.313448822967
2018-09-27,3499.016959213429
2018-09-28,-22347.262818230614
2018-10-03,2926.9353534012025
2018-10-04,1933.605519259583
2018-10-05,5400.003883236746
2018-10-10,7429.358821353484
2018-10-11,38900.6197377528
2018-10-12,-14144.894458193668
2018-10-15,16500.861929111496
2018-10-16,-7220.037204942843
2018-10-19,-5928.059438241465
2018-10-22,-8463.295407113357
2018-10-23,19143.83383993934
2018-10-24,12579.781038537869
2018-10-25,8085.376608695465
2018-10-26,8367.797241778875
2018-10-29,4818.453964077477
2018-10-30,-10112.32015595884
2018-10-31,-16917.378561987756
2018-11-01,-11153.4759100993
2018-11-02,-19560.338253804446
2018-11-05,16076.453952898843
2018-11-06,-9278.254793711652
2018-11-07,-164.7908575837663
2018-11-08,-9164.416220875451
2018-11-09,15814.44628957144
2018-11-12,-511.9794715820015
2018-11-13,-1976.586497825392
2018-11-14,13590.426659304274
2018-11-15,-16366.872711872154
2018-11-16,-460.359088253703
2018-11-19,7061.454395719226
2018-11-20,20675.264909005808
2018-11-21,-5090.831654406683
2018-11-27,-2019.6043996269843
2018-11-28,-26554.80065540596
2018-11-29,12866.623238229593
2018-11-30,-5695.589658053475
2018-12-03,-23642.831628605913
2018-12-04,27945.938673793247
2018-12-07,15744.344389625478
2018-12-10,9670.481511245884
2018-12-11,4198.2649185504515
2018-12-12,-16206.68116730213
2018-12-13,-6396.189440496113
2018-12-14,25624.44658276592
2018-12-17,-6762.7473278751295
2018-12-18,12204.068643816627
2018-12-19,13761.403447984461
2018-12-20,18053.383650012303
2018-12-21,15853.070329509093
2018-12-28,17160.973826186706
2019-01-07,-13641.069317447917
2019-01-08,2620.2877938531005
2019-01-09,-18537.182013659985
2019-01-10,15162.659012480208
2019-01-11,-11847.29587621646
2019-01-16,-3902.6804895992755
2019-01-17,-465.0342645047092
2019-01-18,-10439.498451896277
2019-01-23,-799.4676828928796
2019-01-24,3686.543590315843
2019-01-25,-22646.31883038028
2019-01-28,14711.38624570173
2019-01-29,6496.776786115369
2019-01-30,-2877.7445289897514
2019-01-31,-8686.397735840881
2019-02-01,-3214.2435190200235
2019-02-04,-572.3227323982519
2019-02-13,-5493.335822728774
2019-02-14,-6511.765854322883
2019-02-15,17381.141866279548
2019-02-20,-3158.5059196732623
2019-02-21,1934.9238706686324
2019-02-22,-5955.085262656427
2019-02-25,-3903.0795735525717
2019-02-26,10361.36424963632
2019-02-27,-3289.22068927153
2019-02-28,7644.479806037227
2019-03-01,-12497.218679528529
2019-03-04,-90.28511800659714
2019-03-05,-3052.227454299241
2019-03-06,-203.23316238857535
2019-03-07,9583.923287326963
2019-03-08,-52.840641319795736
2019-03-11,-8054.828164918922
2019-03-12,-12924.897640946847
2019-03-13,10588.264622263396
2019-03-14,9452.920632386054
2019-03-15,-3401.643151670103
2019-03-18,-10620.462945972155
2019-03-19,613.6516355166672
2019-03-20,1775.5090752719857
2019-03-25,9686.761511088938
2019-03-26,-9506.073189392062
2019-03-27,-3210.9888625124377
2019-03-28,1069.7635604322782
2019-03-29,-9886.023384669938
2019-04-01,-15733.596631886632
2019-04-02,792.3660706378686
2019-04-03,-8863.77226498215
2019-04-04,5475.552157581396
2019-04-09,2443.813832130015
2019-04-10,3090.9641564763724
2019-04-11,5228.514299088438
2019-04-12,-8237.32066069574
2019-04-15,4787.344582136065
2019-04-16,-4658.152849204674
2019-04-17,-1722.9610260647219
2019-04-18,10920.416801396772
2019-04-24,-1590.8649706964422
2019-04-25,-6709.947785348911
2019-04-26,-8616.284131391469
2019-05-08,12335.753593684067
2019-05-09,9499.197087673178
2019-05-10,-2114.202752478571
2019-05-15,-8053.053131015381
2019-05-16,3187.073676974077
2019-05-17,1719.8919413643896
2019-05-20,-726.2065769006864
2019-05-21,-234.33189393290075
2019-05-24,2601.393284386051
2019-05-29,696.8060684577121
2019-05-30,3292.027889398241
2019-05-31,13495.524149054309
2019-06-03,5266.925521276473
2019-06-04,650.4296517219987
2019-06-05,-11925.22780887008
2019-06-06,-7251.864100999531
2019-06-11,-2175.89690033592
2019-06-12,11834.928041167901
2019-06-13,-4305.470250252724
2019-06-14,-2767.7370429897232
2019-06-17,-10815.473490003316
2019-06-18,665.0706590905736
2019-06-19,-25481.115992393992
2019-06-20,-9484.143148480225
2019-06-21,8690.119284891432
2019-06-24,9276.745756583787
2019-06-25,12837.074237327302
2019-06-26,-2988.0050021804436
2019-06-27,-11670.529901451242
2019-06-28,2735.369645480927
2019-07-03,-1183.74797103673
2019-07-08,10371.339364083942
2019-07-09,-1195.3040523910431
2019-07-10,-3393.4828752203052
2019-07-11,-2219.7048838691626
2019-07-12,-2525.8861892786517
2019-07-17,917.901457060826
2019-07-18,9880.57005765447
2019-07-19,-10793.81362747725
2019-07-22,7139.795447922545
2019-07-23,-6150.36409104877
2019-07-24,-11198.387016946974
2019-07-25,-5023.2404052175925
2019-07-26,7828.650598148937
2019-07-29,4152.2866973273485
2019-07-30,-4635.932329543657
2019-07-31,14988.287972698296
2019-08-01,-1701.864906406598
2019-08-02,4759.090304865777
2019-08-05,25859.881434572057
2019-08-06,10751.40146613541
2019-08-07,608.6058792366348
2019-08-08,-6351.600147048128
2019-08-09,-4317.861062567128
2019-08-14,1552.8895323732734
2019-08-15,-8825.93992347382
2019-08-16,-10620.07219102197
2019-08-19,-15683.861389227639
2019-08-20,-1255.0613618215502
2019-08-21,730.7404568987054
2019-08-22,1990.5595954742262
2019-08-23,2915.9994317204273
2019-08-28,-5227.659854016842
2019-08-29,-1800.9099360435978
2019-08-30,-6050.90873969547
2019-09-04,-22062.771030089338
2019-09-05,-1356.7226383223021
2019-09-06,-2653.3849720087314
2019-09-09,-6286.145138213498
2019-09-10,4822.633969690786
2019-10-08,12122.769408636741
2019-10-10,3300.3076127464105
2019-10-11,-8073.798941763512
2019-10-16,-7404.870771714538
2019-10-17,-589.4160198072091
2019-10-18,7174.122622764624
2019-10-21,1391.9475669369424
2019-10-24,-1347.3750257984866
2019-10-25,-3725.6965159856
2019-10-28,-11042.41272539501
2019-10-29,1629.2196957871095
2019-10-30,4541.870082102068
2019-10-31,-4394.355783701423
2019-11-01,-6624.291118697256
2019-11-06,-3614.257318750153
2019-11-07,-3952.1807533000147
2019-11-08,-1935.5002291993687
2019-11-11,12678.051804773884
2019-11-12,-4590.038133121325
2019-11-13,8875.683504819077
2019-11-14,5070.564954808628
2019-11-15,-4471.724839887991
2019-11-18,-4858.847622593274
2019-11-19,-4490.824601231405
2019-11-20,6513.148087245455
2019-11-21,7626.463172635592
2019-11-22,-4167.168899902874
2019-11-25,-16617.708537964245
2019-11-26,-16.838476587403193
2019-11-27,-1305.864390333523
2019-12-02,-9941.910820525623
2019-12-03,7730.00663464291
2019-12-04,14709.449295729768
2019-12-05,-6317.425490271704
2019-12-06,1323.671972300361
2019-12-09,-6340.4505355031315
2019-12-10,787.3535420910646
2019-12-11,-1146.0063029505538
2019-12-12,-7282.413184964709
2019-12-13,-12346.246961879742
2019-12-16,-734.6041655527954
2019-12-17,-10457.609238839023
2019-12-18,3775.960141196538
2019-12-19,-4043.976330435842
2019-12-20,2042.5041305475047
2019-12-23,-7195.082328636489
2019-12-24,1283.8716377234457
2019-12-30,11100.82172897166
2020-01-07,-986.6826240072483
2020-01-08,3980.0650128744223
2020-01-09,-22349.99282420411
2020-01-10,-3588.6799330447234
2020-01-15,2417.6359104773046
2020-01-16,-2704.349039065016
2020-01-17,-5604.00225451507
2020-01-22,-12911.22288435559
2020-01-23,7924.985113116142
2020-01-24,3428.5229638554483
2020-01-30,13171.905051170019
2020-01-31,14.677611888276317
2020-02-03,8256.436105473435
2020-02-04,-8059.917180481081
2020-02-05,-4614.1888692450875
2020-02-06,-26802.277151571965
2020-02-07,1534.6735713325352
2020-02-10,-3056.2481880070986
2020-02-13,-2500.5545806710484
2020-02-14,-4634.45155298606
2020-02-19,-11982.68497652705
2020-02-20,3271.7460055409088
2020-02-21,9561.08978722346
2020-02-26,9687.24441989964
2020-02-27,13058.374911411593
2020-02-28,26675.352186677705
2020-03-02,-32260.68682218056
2020-03-03,47074.10922057735
2020-03-04,-20242.543559864564
2020-03-05,-6183.512750543697
2020-03-06,16578.917242264728
2020-03-09,53595.78857006787
2020-03-10,-42021.03174674554
2020-03-11,33025.917911002376
2020-03-12,23645.50479671559
2020-03-13,-10222.658198309136
2020-03-16,79166.66824531366
2020-03-17,-24597.81455920639
2020-03-18,17882.753075943492
2020-03-19,36698.53023003557
2020-03-24,-50426.32397664114
2020-03-25,-42777.32499669277
2020-03-26,15018.335121935776
2020-03-27,-10493.786176958249
2020-03-30,16231.381779631844
2020-03-31,127.51133588079028
2020-04-01,40670.06229844898
2020-04-02,-12048.902356093207
2020-04-03,-9126.866674297406
2020-04-06,-50648.38854762206
2020-04-07,-8673.006960979075
2020-04-08,-9067.648457829346
2020-04-09,-9137.353894949725
2020-04-15,8772.131635041333
2020-04-16,5266.476986715147
2020-04-17,-31175.51611595923
2020-04-20,23858.816762926384
2020-04-21,19849.957081539542
2020-04-22,4372.254703371276
2020-04-23,-12966.386650596962
2020-04-24,-12619.811182784548
2020-04-27,-19389.59694696955
2020-04-28,4586.2118136321005
2020-05-12,16400.747716001795
2020-05-13,6641.0219088700715
2020-05-14,-8576.945596316082
2020-05-15,-3590.8113487969995
2020-05-18,-1089.9762960585228
2020-05-19,531.1522117639911
2020-05-20,-332.83712932682874
2020-05-21,5571.08955241266
2020-05-22,27330.864402202922
2020-05-27,-2666.262100188122
2020-05-28,7494.691969100067
2020-05-29,4107.244611658121
2020-06-01,-10883.503679007556
2020-06-02,-11018.665158507203
2020-06-03,8258.202721604177
2020-06-04,5064.816580952947
2020-06-05,-846.3406209744956
2020-06-08,-19224.461403023102
2020-06-09,-10932.012371068842
2020-06-10,1115.0108856566767
2020-06-11,37685.6945531676
2020-06-12,-7060.5876300169375
2020-06-15,18369.901728877263
2020-06-16,-17564.83077907822
2020-06-17,-2950.9394584898637
2020-06-18,-6547.69346466475
2020-06-19,-3760.8160220767063
2020-06-22,-6530.904985908525
2020-06-23,9787.688656737233
2020-06-24,3328.952111417898
2020-06-29,7065.2714031809155
2020-06-30,-11779.449072117905
2020-07-07,20266.291067023096
2020-07-08,-10234.367074155061
2020-07-09,1240.2156326091779
2020-07-10,5294.1843911381575
2020-07-13,1208.664489474694
2020-07-14,4379.220747491255
2020-07-15,-994.3599127623265
2020-07-16,11782.95885380853
2020-07-17,-3114.8298208971373
2020-07-20,6903.869055557711
2020-07-21,-12047.629424971914
2020-07-22,12865.595776680906
2020-07-28,14133.115618047592
2020-07-29,-11928.587444540362
2020-07-30,1473.0151584416692
2020-07-31,18195.226445887758
2020-08-03,-7045.737890015029
2020-08-04,-22481.114932817763
2020-08-05,3316.5449340666405
2020-08-06,5332.10170459769
2020-08-07,10952.543701906105
2020-08-12,-5835.348906075534
2020-08-13,-3532.5481308448984
2020-08-14,-4992.944620265303
2020-08-17,3931.533981189998
2020-08-18,-3269.464857187933
2020-08-19,10533.73589532721
2020-08-20,-4921.381584216321
2020-08-21,-8531.681588550236
2020-08-24,-14684.228241642717
2020-08-25,-8557.479199956171
2020-08-26,8012.973434574793
2020-08-27,69.68993544013256
2020-08-28,-3038.221526684595
2020-09-02,-2967.5404010536654
2020-09-03,-3123.235441513429
2020-09-04,5353.367710873431
2020-09-09,191.6439756820077
2020-09-10,12656.837200446851
2020-09-11,-3982.5384472471883
2020-09-14,-10152.394195875902
2020-09-15,2168.624241382802
2020-09-16,-1157.4285137544516
2020-09-17,3549.505860782975
2020-09-18,4414.186486897977
2020-09-24,4136.278628311883
2020-09-25,-6236.011774988997
2020-09-28,-14585.81421587874
2020-09-29,9017.63306278765
2020-09-30,6701.402902252958
2020-10-06,7761.212114032924
2020-10-07,-21318.59295676209
2020-10-08,2396.8907572016205
2020-10-09,4058.336044253779
2020-10-12,-9157.868980925887
2020-10-15,1920.5733788687132
2020-10-16,-412.8874073671569
2020-10-19,-1292.1727685615995
2020-10-20,5337.573588711304
2020-10-21,-973.6332777848588
2020-10-22,-4413.145980879139
2020-10-23,-8514.131965152741
2020-10-28,5467.346180658451
2020-10-29,-7232.6230388948015
2020-10-30,15456.099512456334
2020-11-02,-16191.351541136988
2020-11-05,-32626.858027534443
2020-11-06,2964.344510009028
2020-11-09,3368.0130448827254
2020-11-10,-7018.483146342062
2020-11-11,-5491.975487424088
2020-11-12,-250.01744461251815
2020-11-13,-5485.905318893654
2020-11-16,-13250.870025437607
2020-11-17,-315.5466876646483
2020-11-18,7596.996269474081
2020-11-19,-3852.4848691778298
2020-11-20,10432.806323349301
2020-11-25,3137.8983935076753
2020-11-30,17826.11068413054
2020-12-01,-15171.70109855878
2020-12-02,16133.283622287621
2020-12-03,1502.7330523272658
2020-12-04,-189.87387565243395
2020-12-07,9852.450344400255
2020-12-08,1262.5221389212372
2020-12-09,-3755.0302863827983
2020-12-10,-462.27469636372
2020-12-11,4754.772540966114
2020-12-14,-266.6677052956021
2020-12-15,3465.328991285038
2020-12-16,-4245.576529445183
2020-12-17,-1203.9993444955448
2020-12-18,12605.196303703548
2020-12-21,-10378.623884307173
2020-12-22,17800.716003538506
2020-12-23,-7520.169214769527
2020-12-24,-569.9480355462498
2020-12-30,-7400.699439647486
2021-01-05,-3004.7875017678443
2021-01-06,5780.049656909689
2021-01-07,-7612.408131372663
2021-01-08,-19332.278302670587
2021-01-13,-406.5520003371372
2021-01-14,-3003.692427559778
2021-01-15,22.592216180002538
2021-01-20,4303.063117064949
2021-01-21,-4381.298819297659
2021-01-22,15393.898884237413
2021-01-25,-17612.408764753025
2021-01-26,15704.239378140715
2021-01-27,6691.514077291706
2021-01-28,11483.524778513613
2021-01-29,17220.04044634876
2021-02-01,-16023.801653739845
2021-02-02,-19968.381586497897
2021-02-03,-8982.855395668736
2021-02-04,3034.621744495499
2021-02-05,-19883.453724892144
2021-02-08,-1455.2603672223474
2021-02-09,-4510.610511623836
2021-02-10,-5360.508719583775
2021-02-17,-8641.845072621898
2021-02-18,-2308.607442786078
2021-02-19,12826.810129935791
2021-02-22,5785.221166017412
2021-02-25,3550.9376537248318
2021-02-26,31250.13190141354
2021-03-01,-30134.515380152967
2021-03-02,9918.676125901053
2021-03-03,-5133.116149335496
2021-03-04,20941.029574226228
2021-03-05,-14944.520339570927
2021-03-08,20271.852742457173
2021-03-09,-15653.777368356941
2021-03-10,235.86376080482592
2021-03-11,-9293.559784913516
2021-03-12,4966.7469933572975
2021-03-15,-6131.804534844193
2021-03-16,-4452.990244145589
2021-03-17,-6789.808004700633
2021-03-18,6814.823669411202
2021-03-19,6084.4189821583295
2021-03-22,6081.806244702599
2021-03-23,17163.538955360993
2021-03-24,13548.363156024618
2021-03-25,-10655.939345693281
2021-03-26,-18680.007537702728
